Income Sources,Monthly Income,Monthly Expenses,Prior Investment Amount,Risk Tolerance,Investment Goals,Time Horizon,Age,Debt,Savings
Salary,8590,4403,7811,Medium,Buying a House,Medium-term,38,13665,14304
Freelance,9554,6769,29486,Low,Buying a House,Medium-term,25,5703,11692
"Business, Salary",7562,2369,9481,High,Wealth Building,Long-term,21,5517,80183
Freelance,6200,8800,20415,High,Education,Short-term,43,2583,45252
"Salary, Rental Income",9980,6744,29325,High,Retirement,Short-term,67,2415,48983
Freelance,9162,3548,8118,Low,Wealth Building,Medium-term,27,15375,20309
"Salary, Investment",4559,8665,24353,High,Wealth Building,Short-term,33,3043,56711
Business,13514,9930,17948,High,Wealth Building,Short-term,46,2858,20482
Business,11374,5499,19534,High,Education,Short-term,36,15545,41364
Freelance,8653,7463,19602,Medium,Wealth Building,Medium-term,25,5427,91321
"Salary, Investment",6955,3765,29816,Medium,Retirement,Medium-term,58,15806,5646
"Business, Salary",5534,5837,21598,High,Buying a House,Medium-term,49,17660,53740
"Business, Salary",13916,5066,12926,Medium,Retirement,Short-term,35,13605,10386
Freelance,8665,6541,23685,Low,Wealth Building,Medium-term,36,9923,85516
Salary,12063,6446,20883,High,Buying a House,Short-term,56,18952,71980
"Salary, Rental Income",3923,8600,27366,High,Retirement,Medium-term,57,16842,9568
Business,10028,5849,6358,High,Education,Short-term,37,5361,34842
Business,10075,7792,14088,Low,Education,Long-term,59,7862,11177
"Salary, Rental Income",13976,3239,11115,High,Buying a House,Short-term,61,16717,75718
Business,3221,6788,14044,Low,Buying a House,Short-term,68,3548,24382
"Business, Salary",3930,7453,25154,Medium,Retirement,Long-term,23,530,32969
"Business, Salary",10423,7157,22330,Medium,Buying a House,Long-term,21,14836,34164
Freelance,5638,8338,27044,Low,Buying a House,Long-term,51,7766,70879
"Salary, Rental Income",10364,5111,21309,Medium,Buying a House,Short-term,52,14811,97546
Freelance,6296,9476,13257,Medium,Buying a House,Long-term,48,11756,27857
"Salary, Investment",11468,9024,28091,Medium,Retirement,Long-term,69,17773,84307
"Business, Salary",13345,6827,27038,Low,Education,Short-term,53,8760,53688
"Salary, Rental Income",5290,3388,16715,Medium,Retirement,Short-term,53,7248,25239
"Salary, Investment",11683,9617,6486,Low,Buying a House,Medium-term,30,13143,77393
Salary,3661,8103,12091,Low,Retirement,Short-term,20,13253,38095
Salary,7488,8475,16204,High,Buying a House,Long-term,55,18346,56906
Salary,10615,9552,14471,High,Buying a House,Short-term,34,403,50741
Business,14608,7495,29707,Medium,Retirement,Medium-term,49,5059,53380
"Business, Salary",5984,7033,18768,Low,Education,Medium-term,37,3571,66042
Salary,11524,9577,6172,High,Education,Long-term,44,285,71679
Freelance,7323,4168,26482,Low,Retirement,Medium-term,67,13645,23029
Business,5376,8680,18953,Low,Education,Long-term,39,16517,55526
"Salary, Rental Income",11406,2725,22302,High,Retirement,Long-term,23,19477,96861
Business,13240,9315,7124,Low,Retirement,Long-term,40,12297,35120
"Salary, Investment",7781,4807,23122,Medium,Education,Medium-term,60,15832,62491
Salary,9739,6172,13266,Medium,Wealth Building,Long-term,26,5282,16548
Salary,8114,9688,14406,High,Buying a House,Long-term,26,11285,11596
"Business, Salary",14387,3138,23948,Low,Buying a House,Medium-term,53,3319,39088
Business,9802,8447,10692,High,Retirement,Long-term,37,6357,8511
Salary,11086,9029,21568,High,Retirement,Medium-term,69,989,64334
Freelance,14743,6314,20696,High,Wealth Building,Short-term,36,18598,84670
Salary,7559,2035,13416,Medium,Wealth Building,Short-term,60,3083,71915
Business,13549,7970,7317,Low,Education,Short-term,29,19231,4527
Freelance,10956,4479,10960,High,Buying a House,Short-term,21,10407,28261
"Salary, Investment",13849,7634,24383,Medium,Wealth Building,Medium-term,52,13393,14897
"Business, Salary",14560,2603,14644,Medium,Education,Long-term,22,12776,72328
Business,14172,4552,18876,Medium,Buying a House,Long-term,67,353,1043
Salary,9716,2987,11360,Medium,Buying a House,Short-term,47,19324,35608
"Salary, Rental Income",6704,2482,8272,High,Wealth Building,Short-term,69,1082,48984
"Salary, Rental Income",14574,5077,16067,High,Buying a House,Long-term,35,1557,46648
"Salary, Rental Income",8317,2157,5503,High,Wealth Building,Medium-term,60,19818,30078
"Business, Salary",13916,4283,29079,Low,Wealth Building,Short-term,29,14478,94901
"Salary, Investment",4480,6431,12993,Low,Retirement,Long-term,59,12518,483
"Salary, Investment",14935,2962,21429,Low,Retirement,Short-term,48,15535,97624
"Business, Salary",10631,7947,23304,Low,Buying a House,Short-term,56,8814,69727
Business,4873,9024,12989,Medium,Education,Long-term,43,13563,99612
"Salary, Rental Income",5132,6952,20385,High,Retirement,Long-term,41,18833,41861
Salary,11125,9455,17848,High,Wealth Building,Short-term,25,11234,95949
"Salary, Rental Income",3486,7919,9743,Low,Buying a House,Long-term,55,5296,91162
Freelance,6087,2849,14795,Medium,Retirement,Medium-term,67,8721,1904
"Business, Salary",13796,7992,15098,Low,Wealth Building,Long-term,66,14712,11440
Business,5116,4957,23662,High,Education,Medium-term,46,7865,54619
"Salary, Investment",14533,6135,7261,High,Retirement,Long-term,38,2129,73123
Freelance,7150,8479,12315,High,Retirement,Medium-term,66,4660,8204
Freelance,5638,4907,27234,High,Buying a House,Short-term,69,18973,35921
Salary,7846,7858,9611,Low,Education,Medium-term,60,9897,57089
"Salary, Rental Income",7462,2463,8786,High,Buying a House,Medium-term,66,12144,39319
"Salary, Investment",14359,2189,21614,Medium,Education,Long-term,66,12715,86353
"Business, Salary",5018,4852,17129,Low,Wealth Building,Long-term,30,12835,21114
Business,6835,3219,6177,Medium,Education,Short-term,27,136,16361
Freelance,10872,7430,8299,Medium,Buying a House,Long-term,21,3162,65425
Salary,10896,5070,5401,Low,Education,Long-term,43,9591,71497
Business,14125,4705,17716,Low,Education,Short-term,63,354,27456
Salary,13682,3308,12114,Medium,Wealth Building,Long-term,44,2811,37580
"Business, Salary",8640,8702,7124,High,Wealth Building,Short-term,38,7132,1519
Freelance,13872,2782,13027,Low,Retirement,Medium-term,47,12305,80775
"Business, Salary",5567,8471,11403,High,Wealth Building,Long-term,45,15890,73689
"Salary, Investment",13913,5816,8470,High,Education,Short-term,36,16257,14263
Salary,13414,8697,19141,Low,Retirement,Medium-term,62,2931,54689
"Salary, Investment",3590,7524,24835,Low,Retirement,Long-term,68,15509,99887
"Salary, Rental Income",6366,6643,7635,Medium,Retirement,Medium-term,50,12170,41849
Salary,3693,7124,5531,Medium,Education,Short-term,20,6899,24519
Freelance,7952,5315,9176,High,Wealth Building,Medium-term,20,14810,20800
Business,10690,2404,21476,High,Retirement,Long-term,69,745,40889
Business,11305,7901,5682,High,Buying a House,Medium-term,44,9188,66770
"Salary, Investment",3943,3251,18292,High,Wealth Building,Medium-term,36,2409,76539
"Business, Salary",6449,7968,29661,High,Education,Short-term,56,6644,9512
Freelance,12133,8810,25396,High,Education,Medium-term,53,15529,51778
Salary,5843,8202,5224,Medium,Retirement,Short-term,64,6718,71136
"Business, Salary",11793,3941,11154,Medium,Wealth Building,Medium-term,50,18395,3058
Business,11734,3222,5296,Medium,Buying a House,Medium-term,59,13102,23464
"Salary, Rental Income",3358,3145,6501,High,Buying a House,Short-term,69,15685,258
Freelance,14290,4378,5447,High,Retirement,Short-term,51,776,97341
"Business, Salary",4368,5970,22269,High,Education,Medium-term,59,7904,65937
"Business, Salary",11202,4703,17419,Medium,Buying a House,Medium-term,56,18854,46450
Business,7712,6056,21089,Medium,Retirement,Medium-term,38,4327,73589
Salary,12195,7851,29199,High,Buying a House,Short-term,28,7259,17227
Freelance,3379,7065,22375,High,Retirement,Medium-term,36,2090,80013
"Business, Salary",3652,9760,26752,Low,Wealth Building,Medium-term,44,613,91527
"Business, Salary",8451,3002,28276,Medium,Education,Short-term,54,10477,23082
Salary,6184,6445,26675,Medium,Education,Medium-term,66,17854,72297
"Business, Salary",7505,6849,10442,Medium,Buying a House,Long-term,62,16997,5661
"Business, Salary",6792,7924,6625,Medium,Buying a House,Long-term,31,14964,98159
Salary,14231,4169,5997,Medium,Education,Short-term,20,3673,1679
Salary,13430,9504,25875,Low,Wealth Building,Long-term,47,18231,57113
"Business, Salary",12150,3432,10380,Low,Buying a House,Medium-term,49,7917,12707
Salary,10527,9490,15472,Medium,Retirement,Medium-term,63,4047,84114
Salary,9380,6016,25068,Medium,Buying a House,Medium-term,62,7700,29
"Salary, Investment",11554,2407,28819,Medium,Education,Short-term,51,12132,91963
"Salary, Investment",14184,9561,11323,High,Wealth Building,Long-term,62,13502,22751
"Business, Salary",11460,5313,14611,Low,Retirement,Long-term,28,15449,54566
"Business, Salary",5401,9578,11390,Medium,Wealth Building,Medium-term,20,7800,93675
Freelance,5980,7007,28105,Low,Buying a House,Long-term,56,10282,7047
Freelance,12225,8184,28746,Medium,Education,Medium-term,58,7960,40979
Business,10286,3796,28922,High,Education,Long-term,58,19341,79902
"Salary, Investment",4703,8454,25162,Medium,Buying a House,Medium-term,51,743,57732
Freelance,3792,3865,7020,Low,Wealth Building,Short-term,60,4549,37094
Business,3918,8040,17228,Low,Wealth Building,Medium-term,36,16013,33682
"Salary, Rental Income",11459,9841,16961,Low,Wealth Building,Medium-term,59,14591,2828
"Salary, Rental Income",6602,2318,14946,High,Retirement,Medium-term,22,7615,21473
"Business, Salary",11513,3907,7263,Low,Education,Medium-term,57,18100,33348
Business,8957,9428,29461,Low,Retirement,Long-term,37,7991,97345
Salary,9781,2677,26278,Low,Retirement,Short-term,41,19152,7445
"Business, Salary",6718,6699,24559,High,Retirement,Short-term,46,13315,92595
"Business, Salary",12757,2033,22373,Medium,Retirement,Medium-term,64,2019,57491
"Salary, Rental Income",8771,6053,19561,High,Education,Medium-term,53,5676,33964
"Salary, Rental Income",9531,3027,22246,High,Buying a House,Long-term,67,11964,32421
"Business, Salary",10981,6378,8365,Low,Buying a House,Medium-term,25,12956,99880
"Salary, Investment",12511,4556,27439,Low,Education,Medium-term,65,15511,20904
Business,8401,9758,25719,Medium,Buying a House,Medium-term,60,16788,56396
Business,7691,6108,6717,High,Education,Medium-term,44,8467,64368
Business,13974,5308,10405,High,Education,Long-term,25,16940,38159
"Business, Salary",13805,7561,5373,High,Retirement,Short-term,48,8244,80301
Salary,3833,8857,24675,Low,Retirement,Medium-term,39,4819,69002
"Business, Salary",8808,9988,28380,Medium,Buying a House,Medium-term,60,109,58615
Freelance,6477,6644,28989,High,Wealth Building,Long-term,36,18470,29228
Freelance,11842,2919,24308,High,Retirement,Long-term,30,13956,58563
Salary,3197,3303,6584,Medium,Buying a House,Short-term,44,8071,19848
Salary,3731,4246,6374,Low,Buying a House,Long-term,25,694,46145
Salary,12985,2366,12990,High,Wealth Building,Short-term,38,3356,52650
"Business, Salary",13580,2761,10307,Low,Retirement,Long-term,48,7928,68180
Business,5077,5733,20344,High,Education,Medium-term,49,18798,38064
"Business, Salary",7573,4139,10541,Medium,Education,Short-term,63,3067,93118
Salary,4980,4334,13043,Low,Retirement,Short-term,41,11104,94991
Business,14227,7997,12934,Low,Wealth Building,Short-term,30,3187,42605
"Business, Salary",6191,7084,6967,Low,Education,Long-term,27,18507,59932
"Salary, Rental Income",4773,3844,9236,Medium,Buying a House,Medium-term,52,18971,75628
"Salary, Rental Income",4696,3827,27448,High,Buying a House,Long-term,49,15157,98995
"Salary, Investment",7529,7899,16577,High,Wealth Building,Medium-term,36,12644,94888
Freelance,11604,3006,26397,High,Education,Medium-term,69,19802,18708
Salary,11422,3353,19816,Low,Buying a House,Long-term,63,18516,92817
Salary,8021,2721,22007,Low,Wealth Building,Long-term,36,6560,98795
"Business, Salary",6251,8062,14118,Low,Education,Medium-term,48,12165,79041
"Salary, Rental Income",6345,6920,19007,Medium,Wealth Building,Medium-term,41,5481,79572
"Salary, Rental Income",7269,6757,18530,High,Education,Long-term,68,7770,82186
Business,5904,8634,24065,High,Retirement,Short-term,42,13644,48990
"Business, Salary",12299,7185,26731,Low,Education,Long-term,67,5725,29055
"Salary, Investment",8223,9102,6482,High,Retirement,Short-term,21,2963,96697
Salary,12303,9448,22650,Medium,Retirement,Long-term,36,1700,8056
"Business, Salary",5276,2454,7301,Low,Wealth Building,Long-term,58,19059,93454
Salary,8475,4826,26778,Medium,Education,Medium-term,63,17701,99074
Salary,13281,6491,5000,Medium,Buying a House,Long-term,59,5433,76848
Freelance,13796,6679,13961,High,Wealth Building,Short-term,43,15008,50058
"Business, Salary",11538,9353,19189,Low,Education,Medium-term,22,2231,55593
Business,13626,6604,11642,High,Wealth Building,Long-term,45,19116,28692
Salary,6509,9986,16141,Low,Buying a House,Medium-term,26,5849,83502
"Salary, Investment",11399,9752,7660,High,Education,Medium-term,69,199,31743
Freelance,8865,8825,26315,Medium,Buying a House,Short-term,21,1120,55719
Business,14245,8427,23768,High,Buying a House,Long-term,65,513,67979
Salary,12129,8651,6708,High,Wealth Building,Long-term,39,18058,75458
"Salary, Investment",7043,3188,22256,High,Education,Short-term,64,13864,71054
"Salary, Investment",13103,5197,13534,High,Buying a House,Short-term,31,2960,86816
Business,6599,3966,14206,Low,Buying a House,Long-term,25,18801,11804
Salary,5340,5635,14781,Low,Retirement,Medium-term,61,4841,83362
"Salary, Investment",5919,6271,9169,High,Education,Long-term,61,6384,34134
"Business, Salary",5565,7127,12192,High,Retirement,Medium-term,54,7805,77110
Salary,6844,4145,21971,Low,Education,Short-term,51,17657,6254
Salary,3778,4565,6815,Low,Retirement,Medium-term,60,11680,98711
"Salary, Investment",9460,9692,27351,High,Wealth Building,Long-term,64,17754,79186
"Business, Salary",14271,2299,11645,High,Buying a House,Medium-term,41,19392,8191
"Salary, Investment",13380,5469,7790,High,Wealth Building,Medium-term,29,4011,52692
"Salary, Rental Income",8681,9127,14228,Medium,Buying a House,Medium-term,28,1223,59778
"Business, Salary",14834,7208,28849,Low,Wealth Building,Long-term,28,15232,59804
Freelance,10287,5218,29877,Low,Wealth Building,Long-term,30,16503,52158
"Salary, Investment",9275,5120,5351,Medium,Retirement,Medium-term,50,415,30586
"Business, Salary",12803,3533,16824,Medium,Buying a House,Medium-term,64,16097,61435
"Salary, Rental Income",3927,2644,25331,Low,Education,Short-term,31,16764,41874
"Salary, Rental Income",5249,2490,9349,High,Education,Short-term,52,10362,20069
Salary,7938,8816,28728,High,Wealth Building,Long-term,36,18110,6696
"Salary, Rental Income",3955,8168,10854,Low,Retirement,Long-term,25,1962,78520
Freelance,10348,7623,7082,High,Wealth Building,Short-term,45,2842,28880
"Business, Salary",12178,9516,20929,Medium,Education,Long-term,20,19112,9503
Freelance,6515,4865,22779,Medium,Buying a House,Medium-term,51,2760,14490
"Salary, Rental Income",4119,8141,26618,Low,Retirement,Short-term,39,12182,20546
"Business, Salary",4659,3043,29072,Medium,Retirement,Long-term,56,13702,29480
Salary,13573,5789,27717,Low,Wealth Building,Medium-term,68,3426,621
"Salary, Rental Income",13347,8254,26738,Medium,Buying a House,Long-term,60,15978,82346
"Salary, Rental Income",11252,5462,9868,Low,Wealth Building,Medium-term,66,13135,77729
"Business, Salary",6864,9788,24394,Medium,Wealth Building,Short-term,35,1307,52345
"Salary, Rental Income",3170,9951,28437,Medium,Retirement,Long-term,40,7643,21838
"Salary, Rental Income",4973,6156,8959,Medium,Buying a House,Long-term,56,5764,91855
Salary,14579,9582,24409,Low,Buying a House,Long-term,39,7243,17483
"Salary, Rental Income",12968,8674,20914,Medium,Education,Medium-term,38,9376,58425
Business,5559,2688,12659,Medium,Buying a House,Long-term,52,14178,40636
Business,14289,4156,19012,Low,Buying a House,Short-term,25,2907,30851
"Business, Salary",3450,3842,15670,High,Wealth Building,Medium-term,51,9925,41160
Salary,3302,4907,8378,Medium,Education,Medium-term,30,3973,68865
Freelance,7298,7099,15324,Low,Wealth Building,Short-term,33,5570,48708
Freelance,12238,6151,28729,Medium,Wealth Building,Medium-term,46,1546,11444
Business,8818,5055,25147,Medium,Retirement,Medium-term,67,5671,84911
Freelance,14995,2073,22732,High,Wealth Building,Medium-term,48,2480,71866
"Salary, Rental Income",10540,2966,28612,Medium,Education,Short-term,50,15120,31034
"Salary, Rental Income",10836,9332,18096,Low,Education,Medium-term,25,14754,64065
"Salary, Investment",3324,6411,17558,Medium,Wealth Building,Long-term,38,19827,27307
"Salary, Rental Income",11473,4756,14591,High,Retirement,Medium-term,35,15286,79345
"Salary, Rental Income",13198,6963,21308,High,Education,Medium-term,27,5613,36334
"Business, Salary",10300,2525,13790,High,Buying a House,Medium-term,34,5190,89547
Business,7161,5367,9211,Medium,Education,Medium-term,23,19477,7059
Business,9899,2987,5902,Low,Retirement,Medium-term,24,9448,71956
Business,6366,9407,22586,Low,Buying a House,Long-term,60,9769,29503
Business,7117,3047,7343,Low,Retirement,Medium-term,28,12562,73615
"Salary, Rental Income",8982,8225,18217,Medium,Retirement,Long-term,25,16586,24830
"Salary, Rental Income",9517,6588,8432,High,Wealth Building,Medium-term,28,2568,16459
"Salary, Rental Income",10789,2373,28680,Medium,Retirement,Medium-term,22,14975,27891
Salary,14962,8943,7622,High,Retirement,Medium-term,41,1914,24946
Business,14363,6938,27386,High,Wealth Building,Long-term,63,6623,1655
"Salary, Rental Income",6484,3937,23066,High,Wealth Building,Long-term,37,3046,89573
"Business, Salary",14029,7280,28252,High,Retirement,Medium-term,50,16300,91016
Freelance,3166,9943,8950,Medium,Wealth Building,Long-term,44,2046,2534
Salary,12651,9162,19721,High,Retirement,Long-term,34,9868,99746
"Salary, Investment",6617,8268,7607,Medium,Retirement,Short-term,65,6798,92462
"Salary, Investment",7163,5867,6936,Medium,Retirement,Long-term,34,2859,24761
Salary,7557,3090,10716,Low,Buying a House,Short-term,22,4077,81197
Salary,3967,6540,8257,Medium,Education,Medium-term,64,544,57733
Freelance,8485,4230,20980,Low,Retirement,Long-term,56,15326,91765
"Business, Salary",9292,2529,23371,Medium,Wealth Building,Long-term,28,15178,69763
Freelance,9699,8067,7478,Medium,Education,Medium-term,46,17431,5423
Salary,6451,4227,7366,High,Retirement,Short-term,53,18109,84854
Freelance,3016,5042,8991,High,Education,Long-term,60,19887,94976
Salary,14672,2593,7754,High,Wealth Building,Long-term,38,16365,4617
Business,14996,7828,5667,Low,Retirement,Medium-term,49,10614,27244
"Salary, Investment",10075,3218,8547,High,Buying a House,Short-term,61,2171,6196
"Business, Salary",6781,8936,19439,High,Wealth Building,Long-term,48,14746,66125
Salary,8345,4911,12046,Low,Education,Medium-term,56,4985,7330
